Collection_ID,Collection_Name
68501340216,Yoga Accessories
68501372984,Women's Yoga Clothes
68501405752,Yoga Tank Tops
68501438520,Yoga Short Sleeve Shirts
68501471288,Yoga Long Sleeve Shirts
68501504056,Yoga Warm Ups
68501536824,Yoga Shorts
68501569592,Yoga Capris
68501602360,Yoga Pants
68501667896,New Arrivals
68501635128,Yoga Sports Bras
68501700664,Yoga Shop
68530274360,Yoga Clothes
68530372664,Women's Yoga Clothes
68530995256,Yoga Tops
68531552312,Tanks
68531683384,Short Sleeve
68531716152,Long Sleeve
68531748920,Sports Bras
68531781688,Yoga Pants
68532011064,Pants
68532207672,Flare
68532174904,Tights
68532240440,Straight Leg
68532273208,Leggings
68532437048,Shorts
68532469816,Yoga Skirts
68532502584,Jackets & Sweatshirts
68532666424,Yoga Socks & Gloves
68532797496,Accessories
68532830264,Intimates
68532863032,Men's Yoga Clothes
68532895800,Men's Shirts
68533059640,Men's Pants
68533092408,Men's Shorts
68533125176,Men's Jackets & Hoodies
68533157944,Socks & Gloves
68533190712,Yoga Mats & Props
68533223480,Solid Yoga Mats
68533256248,Printed Yoga Mats
68533289016,Eco Yoga Mats
68533321784,Travel Yoga Mats
68533354552,Long Yoga Mats
68533387320,Hot Yoga Mats
68533420088,Yoga Rugs
68533452856,Specialty Yoga Mats
68533485624,Round Yoga Mats
68533518392,Latex Free Yoga Mats
68533551160,Exercise and Pilates Mats
68533583928,Self-Guided Yoga Mats
68533616696,Kids' Yoga Mats
68533649464,Custom Printed Yoga Mats
68533682232,Yoga Mat Rolls
68533715000,Yoga Mat Cleaner & Spray
68533813304,Yoga Gear
68533846072,Mats
68533878840,Solid Yoga Mats
68533911608,Printed Yoga Mats
68533944376,Eco Yoga Mats
68533977144,Travel Yoga Mats
68534009912,Extra Long/Wide Mats
68534042680,Hot Yoga Mats
68534075448,Yoga Rugs
68534108216,Specialty Yoga Mats
68534140984,Round Yoga Mats
68534173752,Latex Free Yoga Mats
68534206520,Exercise and Pilates Mats
68534239288,Self-Guided Yoga Mats
68534272056,Kids' Yoga Mats
68534304824,Custom Printed Yoga Mats
68534337592,Yoga Mat Rolls
68534370360,Yoga Mat Cleansers
68534403128,Yoga Blocks
68534435896,Yoga Straps
68534468664,Bolsters & Cushions
68534501432,Neck Rolls
68534534200,Wedges
68534566968,Yoga Towels
68534599736,Hand Towels
68534632504,Mat Towels
68534665272,Eye Pillows
68534698040,Blankets
68534730808,Yoga Mat Bags
68534763576,Bags
68534796344,Slings
68534829112,Yoga Mat Cleaner & Spray
68534861880,Yoga Kits
68534894648,Water Bottles
68534927416,DVDs
68534960184,Beginner
68534992952,Intermediate
68535025720,Advanced
68535058488,Power
68535091256,Pre/Post Natal
68535124024,Weight Loss
68535156792,DVD Sets
68535189560,Music
68535222328,Books
68535255096,Fitness Accessories
68535287864,Fitness Balls
68535320632,Fitness Mats
68535353400,Fitness Gear
68535386168,Foam Rollers & Self Massage
68535418936,Fitness Bands
68535451704,Gym Bags
68535484472,Studio Equipment
68535517240,Yoga Mat Racks
